Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,hydrophilic membrane
392, 2024/5/3 19:41:30,391.86,16.52,23.57,22.06,21.99,--,--,--,--,23.87,25.38,21.99,33.99,12,5.782004,,
393, 2024/5/3 19:41:31,392.86,16.57,23.55,22.04,22.04,--,--,--,--,23.87,25.39,22.04,34.02,11.98,5.793257,,
394, 2024/5/3 19:41:32,393.86,16.55,23.54,22.07,22.06,--,--,--,--,23.87,25.39,22.06,33.99,11.93,5.76986,,
395, 2024/5/3 19:41:33,394.86,16.56,23.55,22.04,22.02,--,--,--,--,23.87,25.38,22.02,34.01,11.99,5.792147,,
396, 2024/5/3 19:41:34,395.86,16.57,23.54,22.06,22.03,--,--,--,--,23.87,25.39,22.03,34.01,11.98,5.787494,,
397, 2024/5/3 19:41:35,396.86,16.56,23.54,22.09,22.05,--,--,--,--,23.86,25.4,22.05,34,11.95,5.772929,,
398, 2024/5/3 19:41:36,397.86,16.58,23.54,22.03,22.03,--,--,--,--,23.86,25.38,22.03,34.02,11.99,5.798225,,
399, 2024/5/3 19:41:37,398.86,16.53,23.57,22.04,22.02,--,--,--,--,23.87,25.38,22.02,34,11.98,5.784971,,
400, 2024/5/3 19:41:38,399.87,16.63,23.5,22.04,22.06,--,--,--,--,23.87,25.38,22.04,34.03,11.99,5.800024,,
401, 2024/5/3 19:41:39,400.87,16.61,23.53,22.06,22.01,--,--,--,--,23.87,25.39,22.01,34.04,12.03,5.80739,,
402, 2024/5/3 19:41:40,401.87,16.59,23.55,22.06,22,--,--,--,--,23.87,25.39,22,34.04,12.04,5.807096,,
403, 2024/5/3 19:41:41,402.87,16.63,23.5,22.02,22.02,--,--,--,--,23.86,25.37,22.02,34.03,12.01,5.811524,,
404, 2024/5/3 19:41:42,403.87,16.62,23.52,22.01,21.99,--,--,--,--,23.87,25.37,21.99,34.04,12.05,5.821951,,
405, 2024/5/3 19:41:43,404.87,16.61,23.53,22.03,22,--,--,--,--,23.86,25.38,22,34.04,12.04,5.815064,,
406, 2024/5/3 19:41:44,405.87,16.58,23.56,22.05,21.98,--,--,--,--,23.87,25.38,21.98,34.04,12.06,5.811797,,
407, 2024/5/3 19:41:45,406.88,16.6,23.53,22.01,21.99,--,--,--,--,23.88,25.37,21.99,34.03,12.04,5.81587,,
408, 2024/5/3 19:41:46,407.88,16.64,23.52,22.05,21.97,--,--,--,--,23.87,25.38,21.97,34.06,12.09,5.828121,,
409, 2024/5/3 19:41:47,408.88,16.64,23.55,22.05,21.98,--,--,--,--,23.88,25.39,21.98,34.09,12.11,5.837729,,
410, 2024/5/3 19:41:48,409.88,16.66,23.51,22.01,22,--,--,--,--,23.86,25.37,22,34.07,12.07,5.83604,,
411, 2024/5/3 19:41:49,410.88,16.67,23.53,22.02,22.02,--,--,--,--,23.88,25.39,22.02,34.1,12.08,5.84293,,
412, 2024/5/3 19:41:50,411.88,16.63,23.54,22.03,22.03,--,--,--,--,23.88,25.39,22.03,34.07,12.04,5.82306,,
413, 2024/5/3 19:41:51,412.89,16.61,23.54,22.03,22,--,--,--,--,23.87,25.38,22,34.05,12.05,5.818918,,
414, 2024/5/3 19:41:52,413.88,16.65,23.51,22,21.99,--,--,--,--,23.87,25.37,21.99,34.06,12.07,5.834922,,
415, 2024/5/3 19:41:53,414.89,16.66,23.52,21.97,21.98,--,--,--,--,23.86,25.36,21.97,34.08,12.11,5.851454,,
416, 2024/5/3 19:41:54,415.89,16.66,23.52,21.98,21.94,--,--,--,--,23.87,25.36,21.94,34.08,12.14,5.857267,,
417, 2024/5/3 19:41:55,416.89,16.63,23.55,21.97,21.95,--,--,--,--,23.86,25.36,21.95,34.08,12.13,5.853964,,
418, 2024/5/3 19:41:56,417.89,16.69,23.49,21.96,21.93,--,--,--,--,23.87,25.34,21.93,34.08,12.15,5.866362,,
419, 2024/5/3 19:41:57,418.89,16.65,23.55,21.97,21.92,--,--,--,--,23.87,25.36,21.92,34.1,12.18,5.869736,,
420, 2024/5/3 19:41:58,419.89,16.68,23.53,21.96,21.96,--,--,--,--,23.88,25.37,21.96,34.11,12.15,5.87104,,
421, 2024/5/3 19:41:59,420.89,16.65,23.53,21.95,21.93,--,--,--,--,23.87,25.35,21.93,34.08,12.15,5.863892,,
422, 2024/5/3 19:42:00,421.9,16.65,23.54,21.96,21.96,--,--,--,--,23.87,25.36,21.96,34.09,12.13,5.860013,,
423, 2024/5/3 19:42:01,422.9,16.71,23.52,21.95,21.96,--,--,--,--,23.87,25.37,21.95,34.13,12.18,5.884002,,
424, 2024/5/3 19:42:02,423.9,16.71,23.51,22,22.02,--,--,--,--,23.87,25.39,22,34.12,12.12,5.85896,,
425, 2024/5/3 19:42:03,424.9,16.68,23.52,22.03,22.09,--,--,--,--,23.86,25.41,22.03,34.1,12.07,5.828751,,
426, 2024/5/3 19:42:04,425.9,16.71,23.5,22.09,22.07,--,--,--,--,23.87,25.42,22.07,34.11,12.04,5.828321,,
427, 2024/5/3 19:42:05,426.9,16.68,23.53,22.08,22.12,--,--,--,--,23.87,25.44,22.08,34.11,12.03,5.817243,,
428, 2024/5/3 19:42:06,427.91,16.69,23.53,22.09,22.08,--,--,--,--,23.86,25.43,22.08,34.12,12.04,5.827926,,
429, 2024/5/3 19:42:07,428.91,16.71,23.54,22.14,22.12,--,--,--,--,23.86,25.46,22.12,34.15,12.03,5.824505,,
430, 2024/5/3 19:42:08,429.91,16.73,23.51,22.11,22.1,--,--,--,--,23.86,25.44,22.1,34.14,12.04,5.832533,,
431, 2024/5/3 19:42:09,430.91,16.71,23.5,22.13,22.1,--,--,--,--,23.87,25.44,22.1,34.11,12.01,5.814986,,
432, 2024/5/3 19:42:10,431.91,16.77,23.48,22.15,22.1,--,--,--,--,23.87,25.45,22.1,34.15,12.05,5.83345,,
433, 2024/5/3 19:42:11,432.91,16.75,23.5,22.14,22.1,--,--,--,--,23.87,25.45,22.1,34.15,12.05,5.832985,,
434, 2024/5/3 19:42:12,433.91,16.73,23.53,22.13,22.11,--,--,--,--,23.86,25.46,22.11,34.16,12.05,5.834447,,
435, 2024/5/3 19:42:13,434.91,16.7,23.54,22.14,22.1,--,--,--,--,23.88,25.46,22.1,34.14,12.04,5.823364,,
436, 2024/5/3 19:42:14,435.92,16.76,23.52,22.12,22.15,--,--,--,--,23.87,25.47,22.12,34.18,12.06,5.839849,,
437, 2024/5/3 19:42:15,436.92,16.77,23.5,22.09,22.12,--,--,--,--,23.86,25.45,22.09,34.17,12.08,5.848625,,
438, 2024/5/3 19:42:16,437.92,16.79,23.49,22.11,22.16,--,--,--,--,23.87,25.46,22.11,34.18,12.07,5.843395,,
439, 2024/5/3 19:42:17,438.92,16.77,23.5,22.16,22.16,--,--,--,--,23.87,25.47,22.16,34.17,12.01,5.827722,,
440, 2024/5/3 19:42:18,439.92,16.74,23.52,22.21,22.17,--,--,--,--,23.87,25.49,22.17,34.16,11.99,5.809035,,
441, 2024/5/3 19:42:19,440.92,16.76,23.5,22.19,22.18,--,--,--,--,23.87,25.48,22.18,34.16,11.98,5.813288,,
442, 2024/5/3 19:42:20,441.93,16.78,23.49,22.18,22.16,--,--,--,--,23.86,25.48,22.16,34.17,12.01,5.82513,,
443, 2024/5/3 19:42:21,442.92,16.74,23.55,22.17,22.19,--,--,--,--,23.87,25.5,22.17,34.19,12.02,5.824191,,
444, 2024/5/3 19:42:22,443.93,16.75,23.53,22.22,22.17,--,--,--,--,23.87,25.5,22.17,34.18,12.01,5.815916,,
445, 2024/5/3 19:42:23,444.93,16.81,23.47,22.23,22.14,--,--,--,--,23.86,25.48,22.14,34.18,12.04,5.826955,,
446, 2024/5/3 19:42:24,445.93,16.73,23.55,22.16,22.16,--,--,--,--,23.87,25.49,22.16,34.18,12.02,5.82682,,
447, 2024/5/3 19:42:25,446.93,16.83,23.48,22.21,22.17,--,--,--,--,23.86,25.49,22.17,34.21,12.04,5.838703,,
448, 2024/5/3 19:42:26,447.93,16.79,23.51,22.23,22.21,--,--,--,--,23.87,25.51,22.21,34.2,11.99,5.818776,,
449, 2024/5/3 19:42:27,448.94,16.76,23.51,22.25,22.19,--,--,--,--,23.86,25.51,22.19,34.17,11.98,5.80389,,
450, 2024/5/3 19:42:28,449.93,16.83,23.49,22.25,22.24,--,--,--,--,23.87,25.53,22.24,34.22,11.98,5.821742,,
451, 2024/5/3 19:42:29,450.94,16.77,23.53,22.28,22.22,--,--,--,--,23.87,25.53,22.22,34.2,11.98,5.805097,,
452, 2024/5/3 19:42:30,451.94,16.81,23.51,22.29,22.19,--,--,--,--,23.87,25.53,22.19,34.22,12.03,5.821329,,
453, 2024/5/3 19:42:31,452.94,16.83,23.49,22.25,22.19,--,--,--,--,23.87,25.51,22.19,34.22,12.03,5.831192,,
454, 2024/5/3 19:42:32,453.94,16.79,23.52,22.26,22.2,--,--,--,--,23.87,25.52,22.2,34.21,12.01,5.818822,,
455, 2024/5/3 19:42:33,454.94,16.89,23.48,22.27,22.19,--,--,--,--,23.88,25.53,22.19,34.27,12.08,5.853584,,
456, 2024/5/3 19:42:34,455.94,16.85,23.5,22.25,22.16,--,--,--,--,23.87,25.52,22.16,34.25,12.09,5.850633,,
457, 2024/5/3 19:42:35,456.95,16.85,23.49,22.26,22.17,--,--,--,--,23.88,25.52,22.17,34.24,12.07,5.843095,,
458, 2024/5/3 19:42:36,457.95,16.81,23.53,22.25,22.19,--,--,--,--,23.87,25.53,22.19,34.24,12.05,5.836325,,
459, 2024/5/3 19:42:37,458.95,16.85,23.5,22.25,22.19,--,--,--,--,23.87,25.52,22.19,34.25,12.06,5.844915,,
460, 2024/5/3 19:42:38,459.95,16.82,23.5,22.25,22.19,--,--,--,--,23.87,25.52,22.19,34.22,12.03,5.829982,,
461, 2024/5/3 19:42:39,460.95,16.9,23.46,22.28,22.24,--,--,--,--,23.87,25.54,22.24,34.26,12.02,5.839755,,
462, 2024/5/3 19:42:40,461.95,16.82,23.51,22.3,22.2,--,--,--,--,23.87,25.54,22.2,34.23,12.03,5.822545,,
463, 2024/5/3 19:42:41,462.95,16.85,23.51,22.26,22.21,--,--,--,--,23.87,25.54,22.21,34.26,12.05,5.843013,,
464, 2024/5/3 19:42:42,463.96,16.86,23.53,22.28,22.21,--,--,--,--,23.88,25.55,22.21,34.29,12.08,5.851795,,
465, 2024/5/3 19:42:43,464.96,16.88,23.5,22.25,22.24,--,--,--,--,23.87,25.54,22.24,34.28,12.04,5.850391,,
466, 2024/5/3 19:42:44,465.96,16.91,23.46,22.25,22.22,--,--,--,--,23.86,25.53,22.22,34.27,12.05,5.854086,,
467, 2024/5/3 19:42:45,466.96,16.84,23.53,22.25,22.23,--,--,--,--,23.88,25.55,22.23,34.27,12.04,5.843662,,
468, 2024/5/3 19:42:46,467.96,16.94,23.46,22.26,22.2,--,--,--,--,23.86,25.53,22.2,34.3,12.1,5.870934,,
469, 2024/5/3 19:42:47,468.96,16.96,23.46,22.27,22.23,--,--,--,--,23.87,25.55,22.23,34.32,12.09,5.873379,,
470, 2024/5/3 19:42:48,469.96,16.91,23.5,22.28,22.24,--,--,--,--,23.87,25.56,22.24,34.31,12.07,5.859717,,
471, 2024/5/3 19:42:49,470.97,16.92,23.48,22.27,22.25,--,--,--,--,23.88,25.55,22.25,34.3,12.05,5.857185,,
472, 2024/5/3 19:42:50,471.97,16.9,23.5,22.25,22.23,--,--,--,--,23.87,25.55,22.23,34.3,12.07,5.862234,,
473, 2024/5/3 19:42:51,472.97,16.89,23.48,22.31,22.23,--,--,--,--,23.87,25.55,22.23,34.27,12.04,5.83859,,
474, 2024/5/3 19:42:52,473.97,16.93,23.48,22.28,22.23,--,--,--,--,23.88,25.55,22.23,34.31,12.08,5.864066,,
475, 2024/5/3 19:42:53,474.97,16.88,23.5,22.29,22.23,--,--,--,--,23.86,25.55,22.23,34.28,12.05,5.844809,,
476, 2024/5/3 19:42:54,475.97,16.9,23.47,22.3,22.21,--,--,--,--,23.87,25.54,22.21,34.27,12.06,5.845464,,
477, 2024/5/3 19:42:55,476.97,16.89,23.5,22.28,22.24,--,--,--,--,23.87,25.55,22.24,34.29,12.05,5.849762,,
478, 2024/5/3 19:42:56,477.97,16.92,23.47,22.3,22.25,--,--,--,--,23.87,25.55,22.25,34.29,12.04,5.847864,,
479, 2024/5/3 19:42:57,478.97,16.97,23.47,22.3,22.28,--,--,--,--,23.87,25.57,22.28,34.34,12.06,5.867136,,
480, 2024/5/3 19:42:58,479.98,16.93,23.49,22.3,22.26,--,--,--,--,23.87,25.57,22.26,34.32,12.06,5.858438,,
481, 2024/5/3 19:42:59,480.98,16.94,23.47,22.31,22.27,--,--,--,--,23.86,25.57,22.27,34.31,12.04,5.852209,,
482, 2024/5/3 19:43:00,481.98,16.92,23.48,22.32,22.27,--,--,--,--,23.87,25.57,22.27,34.3,12.03,5.844129,,
483, 2024/5/3 19:43:01,482.98,16.91,23.49,22.31,22.26,--,--,--,--,23.87,25.57,22.26,34.3,12.04,5.84662,,
484, 2024/5/3 19:43:02,483.98,16.93,23.49,22.32,22.27,--,--,--,--,23.87,25.58,22.27,34.32,12.05,5.852842,,
485, 2024/5/3 19:43:03,484.99,16.93,23.5,22.33,22.28,--,--,--,--,23.86,25.59,22.28,34.33,12.05,5.852846,,
486, 2024/5/3 19:43:04,485.98,17,23.45,22.34,22.28,--,--,--,--,23.87,25.58,22.28,34.35,12.07,5.867235,,
487, 2024/5/3 19:43:05,486.99,16.98,23.47,22.32,22.27,--,--,--,--,23.87,25.58,22.27,34.35,12.08,5.87028,,
488, 2024/5/3 19:43:06,487.99,16.95,23.5,22.32,22.3,--,--,--,--,23.87,25.59,22.3,34.35,12.05,5.860906,,
489, 2024/5/3 19:43:07,488.99,16.94,23.5,22.33,22.27,--,--,--,--,23.87,25.59,22.27,34.34,12.07,5.859707,,
490, 2024/5/3 19:43:08,489.99,16.96,23.47,22.33,22.26,--,--,--,--,23.86,25.57,22.26,34.33,12.07,5.860356,,
491, 2024/5/3 19:43:09,490.99,16.94,23.5,22.34,22.3,--,--,--,--,23.87,25.6,22.3,34.34,12.04,5.852211,,
492, 2024/5/3 19:43:10,492,16.99,23.47,22.33,22.27,--,--,--,--,23.86,25.58,22.27,34.36,12.09,5.873416,,
493, 2024/5/3 19:43:11,493,16.98,23.49,22.35,22.28,--,--,--,--,23.88,25.6,22.28,34.37,12.09,5.870317,,
494, 2024/5/3 19:43:12,494,16.98,23.48,22.35,22.31,--,--,--,--,23.87,25.6,22.31,34.36,12.05,5.860962,,
495, 2024/5/3 19:43:13,495,16.96,23.49,22.34,22.3,--,--,--,--,23.88,25.6,22.3,34.35,12.05,5.858442,,
496, 2024/5/3 19:43:14,496,16.98,23.48,22.34,22.28,--,--,--,--,23.86,25.59,22.28,34.36,12.08,5.868435,,
497, 2024/5/3 19:43:15,497,16.99,23.48,22.33,22.29,--,--,--,--,23.87,25.59,22.29,34.37,12.08,5.873391,,
498, 2024/5/3 19:43:16,498,16.96,23.5,22.37,22.26,--,--,--,--,23.87,25.6,22.26,34.36,12.1,5.864187,,
499, 2024/5/3 19:43:17,499,17.02,23.46,22.36,22.29,--,--,--,--,23.87,25.6,22.29,34.38,12.09,5.875365,,
500, 2024/5/3 19:43:18,500.01,16.97,23.49,22.33,22.27,--,--,--,--,23.87,25.59,22.27,34.36,12.09,5.870912,,
501, 2024/5/3 19:43:19,501.01,17,23.48,22.34,22.28,--,--,--,--,23.87,25.6,22.28,34.38,12.1,5.8784,,
502, 2024/5/3 19:43:20,502.01,16.98,23.5,22.29,22.35,--,--,--,--,23.87,25.61,22.29,34.38,12.09,5.872165,,
503, 2024/5/3 19:43:21,503.01,17,23.48,22.31,22.3,--,--,--,--,23.87,25.59,22.3,34.38,12.08,5.880215,,
504, 2024/5/3 19:43:22,504.01,16.96,23.52,22.29,22.31,--,--,--,--,23.88,25.6,22.29,34.38,12.09,5.877104,,
505, 2024/5/3 19:43:23,505.01,17.02,23.46,22.25,22.26,--,--,--,--,23.86,25.56,22.25,34.38,12.13,5.90137,,
506, 2024/5/3 19:43:24,506.01,17.04,23.48,22.26,22.26,--,--,--,--,23.87,25.58,22.26,34.42,12.16,5.916937,,
507, 2024/5/3 19:43:25,507.02,17,23.47,22.28,22.27,--,--,--,--,23.86,25.57,22.27,34.37,12.1,5.887673,,
508, 2024/5/3 19:43:26,508.02,17.03,23.46,22.28,22.24,--,--,--,--,23.87,25.57,22.24,34.39,12.15,5.904501,,
509, 2024/5/3 19:43:27,509.02,17.02,23.5,22.3,22.28,--,--,--,--,23.87,25.6,22.28,34.42,12.14,5.903244,,
510, 2024/5/3 19:43:28,510.02,16.97,23.49,22.31,22.35,--,--,--,--,23.87,25.6,22.31,34.36,12.05,5.8597,,
511, 2024/5/3 19:43:29,511.02,17.03,23.47,22.36,22.35,--,--,--,--,23.88,25.62,22.35,34.4,12.05,5.872859,,
512, 2024/5/3 19:43:30,512.02,16.98,23.52,22.35,22.37,--,--,--,--,23.87,25.64,22.35,34.4,12.05,5.864666,,
513, 2024/5/3 19:43:31,513.02,17.04,23.48,22.39,22.39,--,--,--,--,23.88,25.65,22.39,34.42,12.03,5.868587,,
514, 2024/5/3 19:43:32,514.02,16.99,23.49,22.39,22.4,--,--,--,--,23.87,25.64,22.39,34.38,11.99,5.845517,,
515, 2024/5/3 19:43:33,515.03,17.01,23.48,22.35,22.36,--,--,--,--,23.86,25.62,22.35,34.39,12.04,5.8666,,
516, 2024/5/3 19:43:34,516.03,17.06,23.5,22.32,22.36,--,--,--,--,23.88,25.64,22.32,34.46,12.14,5.904539,,
517, 2024/5/3 19:43:35,517.03,17.02,23.48,22.24,22.31,--,--,--,--,23.88,25.58,22.24,34.4,12.16,5.901439,,
518, 2024/5/3 19:43:36,518.03,17.04,23.48,22.22,22.29,--,--,--,--,23.87,25.58,22.22,34.42,12.2,5.918877,,
519, 2024/5/3 19:43:37,519.03,17.05,23.47,22.23,22.22,--,--,--,--,23.87,25.56,22.22,34.42,12.2,5.931279,,
520, 2024/5/3 19:43:38,520.03,17.05,23.49,22.17,22.16,--,--,--,--,23.88,25.54,22.16,34.44,12.28,5.961369,,
521, 2024/5/3 19:43:39,521.04,17.06,23.47,22.08,22.09,--,--,--,--,23.87,25.49,22.08,34.43,12.35,5.989048,,
522, 2024/5/3 19:43:40,522.03,17.11,23.46,22.07,22.01,--,--,--,--,23.87,25.48,22.01,34.47,12.46,6.02726,,
523, 2024/5/3 19:43:41,523.04,17.06,23.49,22.01,22,--,--,--,--,23.87,25.46,22,34.45,12.45,6.027137,,
524, 2024/5/3 19:43:42,524.04,17.07,23.47,22.05,21.96,--,--,--,--,23.87,25.46,21.96,34.44,12.48,6.024573,,
525, 2024/5/3 19:43:43,525.04,17.06,23.5,22.01,21.95,--,--,--,--,23.88,25.46,21.95,34.46,12.51,6.040589,,
526, 2024/5/3 19:43:44,526.04,17.07,23.5,22,21.93,--,--,--,--,23.87,25.45,21.93,34.47,12.54,6.051333,,
527, 2024/5/3 19:43:45,527.04,17.1,23.46,21.99,21.94,--,--,--,--,23.87,25.44,21.94,34.46,12.52,6.050876,,
528, 2024/5/3 19:43:46,528.04,17.09,23.49,21.97,21.9,--,--,--,--,23.88,25.44,21.9,34.48,12.58,6.06895,,
529, 2024/5/3 19:43:47,529.05,17.15,23.45,21.95,21.87,--,--,--,--,23.87,25.42,21.87,34.5,12.63,6.093019,,
530, 2024/5/3 19:43:48,530.05,17.1,23.48,21.96,21.85,--,--,--,--,23.87,25.42,21.85,34.48,12.63,6.081713,,
531, 2024/5/3 19:43:49,531.05,17.12,23.46,21.96,21.86,--,--,--,--,23.88,25.42,21.86,34.48,12.62,6.082003,,
532, 2024/5/3 19:43:50,532.05,17.08,23.5,21.9,21.84,--,--,--,--,23.87,25.41,21.84,34.48,12.64,6.092889,,
533, 2024/5/3 19:43:51,533.05,17.11,23.46,21.95,21.84,--,--,--,--,23.87,25.41,21.84,34.47,12.63,6.082832,,
534, 2024/5/3 19:43:52,534.05,17.11,23.5,21.9,21.87,--,--,--,--,23.87,25.42,21.87,34.51,12.64,6.101949,,
535, 2024/5/3 19:43:53,535.05,17.13,23.46,21.9,21.85,--,--,--,--,23.86,25.4,21.85,34.49,12.64,6.100333,,
536, 2024/5/3 19:43:54,536.05,17.12,23.48,21.95,21.87,--,--,--,--,23.88,25.43,21.87,34.5,12.63,6.089644,,
537, 2024/5/3 19:43:55,537.06,17.11,23.49,21.9,21.9,--,--,--,--,23.87,25.42,21.9,34.5,12.6,6.092292,,
538, 2024/5/3 19:43:56,538.06,17.07,23.49,21.93,21.88,--,--,--,--,23.87,25.42,21.88,34.46,12.58,6.070533,,
539, 2024/5/3 19:43:57,539.06,17.12,23.47,21.95,21.93,--,--,--,--,23.87,25.44,21.93,34.49,12.56,6.074193,,
540, 2024/5/3 19:43:58,540.06,17.14,23.47,21.96,21.96,--,--,--,--,23.88,25.45,21.96,34.51,12.55,6.07646,,
541, 2024/5/3 19:43:59,541.06,17.11,23.48,21.95,21.9,--,--,--,--,23.87,25.43,21.9,34.49,12.59,6.078855,,
542, 2024/5/3 19:44:00,542.06,17.08,23.48,21.92,21.9,--,--,--,--,23.88,25.42,21.9,34.46,12.56,6.069694,,
543, 2024/5/3 19:44:01,543.06,17.17,23.46,21.92,21.89,--,--,--,--,23.87,25.43,21.89,34.53,12.64,6.10864,,
544, 2024/5/3 19:44:02,544.07,17.07,23.5,21.95,21.87,--,--,--,--,23.87,25.42,21.87,34.47,12.6,6.072515,,
545, 2024/5/3 19:44:03,545.07,17.14,23.47,21.9,21.88,--,--,--,--,23.87,25.42,21.88,34.51,12.63,6.103344,,
546, 2024/5/3 19:44:04,546.07,17.1,23.51,21.92,21.87,--,--,--,--,23.87,25.43,21.87,34.51,12.64,6.097004,,
547, 2024/5/3 19:44:05,547.07,17.14,23.47,21.94,21.88,--,--,--,--,23.87,25.43,21.88,34.51,12.63,6.095693,,
548, 2024/5/3 19:44:06,548.07,17.14,23.48,22,21.96,--,--,--,--,23.88,25.47,21.96,34.52,12.56,6.072657,,
549, 2024/5/3 19:44:07,549.07,17.16,23.46,21.98,21.97,--,--,--,--,23.88,25.46,21.97,34.52,12.55,6.076843,,
550, 2024/5/3 19:44:08,550.08,17.16,23.47,22.03,21.95,--,--,--,--,23.87,25.47,21.95,34.53,12.58,6.075017,,
551, 2024/5/3 19:44:09,551.08,17.13,23.49,22.01,21.98,--,--,--,--,23.87,25.48,21.98,34.52,12.54,6.065763,,
552, 2024/5/3 19:44:10,552.08,17.18,23.46,22.06,21.99,--,--,--,--,23.87,25.49,21.99,34.54,12.55,6.067794,,
553, 2024/5/3 19:44:11,553.08,17.19,23.45,22.06,21.99,--,--,--,--,23.88,25.49,21.99,34.54,12.55,6.068965,,
554, 2024/5/3 19:44:12,554.08,17.17,23.49,22.04,22,--,--,--,--,23.87,25.5,22,34.56,12.56,6.076107,,
555, 2024/5/3 19:44:13,555.08,17.2,23.46,22.11,22.06,--,--,--,--,23.88,25.52,22.06,34.56,12.5,6.05494,,
556, 2024/5/3 19:44:14,556.08,17.22,23.45,22.11,22.02,--,--,--,--,23.87,25.51,22.02,34.57,12.55,6.068751,,
557, 2024/5/3 19:44:15,557.09,17.17,23.48,22.08,22.06,--,--,--,--,23.87,25.52,22.06,34.55,12.49,6.053254,,
558, 2024/5/3 19:44:16,558.09,17.22,23.48,22.1,22.07,--,--,--,--,23.88,25.54,22.07,34.6,12.53,6.072443,,
559, 2024/5/3 19:44:17,559.09,17.24,23.45,22.1,22.08,--,--,--,--,23.87,25.53,22.08,34.59,12.51,6.069141,,
560, 2024/5/3 19:44:18,560.09,17.19,23.48,22.1,22.1,--,--,--,--,23.87,25.54,22.1,34.57,12.47,6.051822,,
561, 2024/5/3 19:44:19,561.09,17.27,23.43,22.14,22.09,--,--,--,--,23.87,25.54,22.09,34.6,12.51,6.067129,,
562, 2024/5/3 19:44:20,562.09,17.25,23.48,22.12,22.08,--,--,--,--,23.88,25.55,22.08,34.63,12.55,6.081696,,
563, 2024/5/3 19:44:21,563.09,17.23,23.46,22.13,22.07,--,--,--,--,23.87,25.54,22.07,34.59,12.52,6.06421,,
564, 2024/5/3 19:44:22,564.1,17.23,23.46,22.1,22.08,--,--,--,--,23.87,25.53,22.08,34.59,12.51,6.067946,,
565, 2024/5/3 19:44:23,565.09,17.26,23.48,22.04,22.09,--,--,--,--,23.86,25.54,22.04,34.64,12.6,6.099948,,
566, 2024/5/3 19:44:24,566.1,17.28,23.46,22.11,22.08,--,--,--,--,23.88,25.55,22.08,34.64,12.56,6.09094,,
567, 2024/5/3 19:44:25,567.1,17.26,23.49,22.08,22.1,--,--,--,--,23.88,25.56,22.08,34.65,12.57,6.094228,,
568, 2024/5/3 19:44:26,568.1,17.27,23.46,22.14,22.08,--,--,--,--,23.87,25.55,22.08,34.63,12.55,6.080336,,
569, 2024/5/3 19:44:27,569.1,17.31,23.43,22.14,22.09,--,--,--,--,23.87,25.55,22.09,34.64,12.55,6.08704,,
570, 2024/5/3 19:44:28,570.1,17.28,23.47,22.1,22.07,--,--,--,--,23.87,25.55,22.07,34.65,12.58,6.098504,,
571, 2024/5/3 19:44:29,571.11,17.33,23.45,22.09,22.06,--,--,--,--,23.87,25.55,22.06,34.68,12.62,6.1196,,
572, 2024/5/3 19:44:30,572.11,17.33,23.43,22.09,22.03,--,--,--,--,23.86,25.53,22.03,34.66,12.63,6.117745,,
573, 2024/5/3 19:44:31,573.11,17.31,23.47,22.1,22.02,--,--,--,--,23.88,25.54,22.02,34.68,12.66,6.122974,,
574, 2024/5/3 19:44:32,574.11,17.34,23.46,22.07,21.99,--,--,--,--,23.87,25.53,21.99,34.7,12.71,6.145488,,
575, 2024/5/3 19:44:33,575.11,17.33,23.45,22.04,22,--,--,--,--,23.87,25.52,22,34.68,12.68,6.140447,,
576, 2024/5/3 19:44:34,576.11,17.33,23.44,22.04,22,--,--,--,--,23.87,25.51,22,34.67,12.67,6.136651,,
577, 2024/5/3 19:44:35,577.11,17.32,23.46,22.01,22.02,--,--,--,--,23.87,25.52,22.01,34.68,12.67,6.141153,,
578, 2024/5/3 19:44:36,578.11,17.33,23.47,22.07,22.04,--,--,--,--,23.88,25.55,22.04,34.7,12.66,6.134746,,
579, 2024/5/3 19:44:37,579.11,17.32,23.46,22.1,22.03,--,--,--,--,23.87,25.54,22.03,34.68,12.65,6.122244,,
580, 2024/5/3 19:44:38,580.12,17.32,23.46,22.07,22.07,--,--,--,--,23.87,25.55,22.07,34.68,12.61,6.120286,,
581, 2024/5/3 19:44:39,581.12,17.37,23.44,22.03,22.02,--,--,--,--,23.87,25.53,22.02,34.71,12.69,6.154633,,
582, 2024/5/3 19:44:40,582.12,17.35,23.45,22.06,22.03,--,--,--,--,23.87,25.54,22.03,34.7,12.67,6.140905,,
583, 2024/5/3 19:44:41,583.12,17.38,23.46,22.08,22.04,--,--,--,--,23.87,25.56,22.04,34.74,12.7,6.153944,,
584, 2024/5/3 19:44:42,584.12,17.38,23.46,22.09,22.02,--,--,--,--,23.87,25.55,22.02,34.74,12.72,6.155883,,
585, 2024/5/3 19:44:43,585.12,17.33,23.47,22.07,22.01,--,--,--,--,23.87,25.54,22.01,34.7,12.69,6.140476,,
586, 2024/5/3 19:44:44,586.13,17.34,23.46,22.07,22,--,--,--,--,23.87,25.53,22,34.7,12.7,6.143569,,
587, 2024/5/3 19:44:45,587.13,17.4,23.44,22.06,22.03,--,--,--,--,23.87,25.54,22.03,34.74,12.71,6.161993,,
588, 2024/5/3 19:44:46,588.13,17.42,23.42,22.08,22.03,--,--,--,--,23.87,25.54,22.03,34.74,12.71,6.160629,,
